sample_id,assembly_name,location
HG00408,HG00408_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00408/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00408_pat_hprc_r2_v1.0.1.nucflag.bed
HG00597,HG00597_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00597/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00597_pat_hprc_r2_v1.0.1.nucflag.bed
HG01192,HG01192_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01192/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01192_pat_hprc_r2_v1.0.1.nucflag.bed
HG01261,HG01261_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01261/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01261_pat_hprc_r2_v1.0.1.nucflag.bed
HG02015,HG02015_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02015/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02015_pat_hprc_r2_v1.0.1.nucflag.bed
HG02056,HG02056_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02056/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02056_pat_hprc_r2_v1.0.1.nucflag.bed
HG02129,HG02129_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02129/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02129_pat_hprc_r2_v1.0.1.nucflag.bed
HG02258,HG02258_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02258/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02258_pat_hprc_r2_v1.0.1.nucflag.bed
HG03834,HG03834_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03834/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03834_pat_hprc_r2_v1.0.1.nucflag.bed
HG01975,HG01975_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01975/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01975_pat_hprc_r2_v1.0.1.nucflag.bed
HG02602,HG02602_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02602/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02602_pat_hprc_r2_v1.0.1.nucflag.bed
HG04187,HG04187_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04187/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04187_pat_hprc_r2_v1.0.1.nucflag.bed
NA18879,NA18879_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18879/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18879_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20752,NA20752_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20752/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20752_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02145,HG02145_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02145/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02145_pat_hprc_r2_v1.0.1.nucflag.bed
HG00609,HG00609_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00609/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00609_pat_hprc_r2_v1.0.1.nucflag.bed
HG00642,HG00642_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00642/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00642_pat_hprc_r2_v1.0.1.nucflag.bed
HG00738,HG00738_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00738/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00738_pat_hprc_r2_v1.0.1.nucflag.bed
HG01099,HG01099_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01099/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01099_pat_hprc_r2_v1.0.1.nucflag.bed
HG01255,HG01255_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01255/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01255_pat_hprc_r2_v1.0.1.nucflag.bed
HG01346,HG01346_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01346/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01346_pat_hprc_r2_v1.0.1.nucflag.bed
HG01433,HG01433_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01433/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01433_pat_hprc_r2_v1.0.1.nucflag.bed
HG01496,HG01496_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01496/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01496_pat_hprc_r2_v1.0.1.nucflag.bed
HG01884,HG01884_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01884/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01884_pat_hprc_r2_v1.0.1.nucflag.bed
HG01981,HG01981_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01981/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01981_pat_hprc_r2_v1.0.1.nucflag.bed
HG01993,HG01993_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01993/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01993_pat_hprc_r2_v1.0.1.nucflag.bed
HG02004,HG02004_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02004/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02004_pat_hprc_r2_v1.0.1.nucflag.bed
HG02027,HG02027_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02027/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02027_pat_hprc_r2_v1.0.1.nucflag.bed
HG02083,HG02083_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02083/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02083_pat_hprc_r2_v1.0.1.nucflag.bed
HG02132,HG02132_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02132/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02132_pat_hprc_r2_v1.0.1.nucflag.bed
